2020-04-07 20:09:53.848361: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer.so.6
2020-04-07 20:09:53.849393: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libnvinfer_plugin.so.6
Loading word2vec weights
At iteration 21400
At iteration 21500
At iteration 21600
At iteration 21700
At iteration 21800
At iteration 21900
At iteration 22000
At iteration 22100
At iteration 22200
At iteration 22300
At iteration 22400
At iteration 22500
At iteration 22600
At iteration 22700
At iteration 22800
At iteration 22900
At iteration 23000
At iteration 23100
At iteration 23200
At iteration 23300
At iteration 23400
At iteration 23500
At iteration 23600
At iteration 23700
At iteration 23800
At iteration 23900
At iteration 24000
At iteration 24100
At iteration 24200
At iteration 24300
At iteration 24400
At iteration 24500
At iteration 24600
At iteration 24700
At iteration 24800
At iteration 24900
At iteration 25000
At iteration 25100
At iteration 25200
At iteration 25300
At iteration 25400
At iteration 25500
At iteration 25600
At iteration 25700
At iteration 25800
At iteration 25900
At iteration 26000
At iteration 26100
At iteration 26200
At iteration 26300
At iteration 26400
At iteration 26500
At iteration 26600
At iteration 26700
At iteration 26800
At iteration 26900
At iteration 27000
At iteration 27100
At iteration 27200
At iteration 27300
At iteration 27400
At iteration 27500
At iteration 27600
At iteration 27700
At iteration 27800
At iteration 27900
At iteration 28000
At iteration 28100
At iteration 28200
At iteration 28300
At iteration 28400
At iteration 28500
At iteration 28600
At iteration 28700
At iteration 28800
At iteration 28900
At iteration 29000
At iteration 29100
At iteration 29200
At iteration 29300
At iteration 29400
At iteration 29500
At iteration 29600
At iteration 29700
At iteration 29800
At iteration 29900
At iteration 30000
At iteration 30100
At iteration 30200
At iteration 30300
At iteration 30400
At iteration 30500
At iteration 30600
At iteration 30700
At iteration 30800
At iteration 30900
At iteration 31000
At iteration 31100
At iteration 31200
At iteration 31300
At iteration 31400
At iteration 31500
At iteration 31600
At iteration 31700
At iteration 31800
At iteration 31900
At iteration 32000
At iteration 32100
At iteration 32200
At iteration 32300
At iteration 32400
At iteration 32500
At iteration 32600
At iteration 32700
At iteration 32800
At iteration 32900
At iteration 33000
At iteration 33100
At iteration 33200
At iteration 33300
At iteration 33400
At iteration 33500
Indexing files took 2262.49 seconds
Dumping index object to coordle/coordle_index_full.p
